playerID,yearID,ROY,MVP,CYA,TC,GG_P,GG_C,GG_1B,GG_2B,GG_3B,GG_SS,GG_LF,GG_CF,GG_RF,GG_OF
finlest01,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1
finlest01,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fiskca01,1972,1,0,0,0,0,1,0,0,0,0,0,0,0,0
flanami01,1979,0,0,1,0,0,0,0,0,0,0,0,0,0,0
floodcu01,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floodcu01,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floodcu01,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floodcu01,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floodcu01,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floodcu01,1968,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floodcu01,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,1
flynndo01,1980,0,0,0,0,0,0,0,1,0,0,0,0,0,0
fordwh01,1961,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fossera01,1970,0,0,0,0,0,1,0,0,0,0,0,0,0,0
fossera01,1971,0,0,0,0,0,1,0,0,0,0,0,0,0,0
fostege01,1977,0,1,0,0,0,0,0,0,0,0,0,0,0,0
foxne01,1957,0,0,0,0,0,0,0,1,0,0,0,0,0,0
foxne01,1959,0,1,0,0,0,0,0,1,0,0,0,0,0,0
foxne01,1960,0,0,0,0,0,0,0,1,0,0,0,0,0,0
foxxji01,1932,0,1,0,0,0,0,0,0,0,0,0,0,0,0
foxxji01,1933,0,1,0,1,0,0,0,0,0,0,0,0,0,0
foxxji01,1938,0,1,0,0,0,0,0,0,0,0,0,0,0,0
francje02,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,1
freehbi01,1965,0,0,0,0,0,1,0,0,0,0,0,0,0,0
freehbi01,1966,0,0,0,0,0,1,0,0,0,0,0,0,0,0
freehbi01,1967,0,0,0,0,0,1,0,0,0,0,0,0,0,0
freehbi01,1968,0,0,0,0,0,1,0,0,0,0,0,0,0,0
freehbi01,1969,0,0,0,0,0,1,0,0,0,0,0,0,0,0
fregoji01,1967,0,0,0,0,0,0,0,0,0,1,0,0,0,0
friscfr01,1931,0,1,0,0,0,0,0,0,0,0,0,0,0,0
frymatr01,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fulmemi01,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0
furcara01,2000,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gaettga01,1986,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gaettga01,1987,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gaettga01,1988,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gaettga01,1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gagneer01,2003,0,0,1,0,0,0,0,0,0,0,0,0,0,0
galaran01,1989,0,0,0,0,0,0,1,0,0,0,0,0,0,0
galaran01,1990,0,0,0,0,0,0,1,0,0,0,0,0,0,0
garcino01,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gardnbr01,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
garvest01,1974,0,1,0,0,0,0,1,0,0,0,0,0,0,0
garvest01,1975,0,0,0,0,0,0,1,0,0,0,0,0,0,0
garvest01,1976,0,0,0,0,0,0,1,0,0,0,0,0,0,0
garvest01,1977,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gehrich01,1937,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gehrilo01,1927,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gehrilo01,1934,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gehrilo01,1936,0,1,0,0,0,0,0,0,0,0,0,0,0,0
geronce01,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,1
geronce01,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,1
geronce01,1976,0,0,0,0,0,0,0,0,0,0,0,0,0,1
geronce01,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,1
giambja01,2000,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gibsobo01,1965,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1966,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1967,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1968,0,1,1,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1969,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1970,0,0,1,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1971,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1972,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gibsobo01,1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gibsoki01,1988,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gilliji01,1953,1,0,0,0,0,0,0,0,0,0,0,0,0,0
glavito02,1991,0,0,1,0,0,0,0,0,0,0,0,0,0,0
glavito02,1998,0,0,1,0,0,0,0,0,0,0,0,0,0,0
goldspa01,2013,0,0,0,0,0,0,1,0,0,0,0,0,0,0
goldspa01,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0
goldspa01,2017,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gomezca01,2013,0,0,0,0,0,0,0,0,0,0,0,1,0,0
gonzaad01,2008,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gonzaad01,2009,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gonzaad01,2011,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gonzaad01,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gonzaca01,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gonzaca01,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gonzaca01,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gonzaju03,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gonzaju03,1998,0,1,0,0,0,0,0,0,0,0,0,0,0,0
goodedw01,1984,1,0,0,0,0,0,0,0,0,0,0,0,0,0
goodedw01,1985,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gordoal01,2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gordoal01,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gordoal01,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gordoal01,2014,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gordoal01,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gordode01,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
gordojo01,1942,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gracema01,1992,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gracema01,1993,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gracema01,1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gracema01,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0
greenha01,1935,0,1,0,0,0,0,0,0,0,0,0,0,0,0
greenha01,1940,0,1,0,0,0,0,0,0,0,0,0,0,0,0
greensh01,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greinza01,2009,0,0,1,0,0,0,0,0,0,0,0,0,0,0
greinza01,2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0
greinza01,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
greinza01,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
greinza01,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
grichbo01,1973,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grichbo01,1974,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grichbo01,1975,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grichbo01,1976,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grievbe01,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0
griffal01,1979,1,0,0,0,0,0,0,0,0,0,0,0,0,0
griffal01,1985,0,0,0,0,0,0,0,0,0,1,0,0,0,0
griffdo01,1972,0,0,0,0,0,0,0,1,0,0,0,0,0,0
griffke02,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1997,0,1,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1
griffke02,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,1
grimbo01,1954,1,0,0,0,0,0,0,0,0,0,0,0,0,0
grissma02,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,1
grissma02,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,1
grissma02,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,1
grissma02,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,1
groatdi01,1960,0,1,0,0,0,0,0,0,0,0,0,0,0,0
grovele01,1931,0,1,0,0,0,0,0,0,0,0,0,0,0,0
grubeke01,1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0
grudzma01,2006,0,0,0,0,0,0,0,1,0,0,0,0,0,0
guerrvl01,2004,0,1,0,0,0,0,0,0,0,0,0,0,0,0
guidrro01,1978,0,0,1,0,0,0,0,0,0,0,0,0,0,0
guidrro01,1982,0,0,0,0,1,0,0,0,0,0,0,0,0,0
guidrro01,1983,0,0,0,0,1,0,0,0,0,0,0,0,0,0
guidrro01,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,0
guidrro01,1985,0,0,0,0,1,0,0,0,0,0,0,0,0,0
guidrro01,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0
guilloz01,1985,1,0,0,0,0,0,0,0,0,0,0,0,0,0
guilloz01,1990,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gutiefr01,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gwynnto01,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gwynnto01,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gwynnto01,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gwynnto01,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gwynnto01,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,1
haddiha01,1958,0,0,0,0,1,0,0,0,0,0,0,0,0,0
haddiha01,1959,0,0,0,0,1,0,0,0,0,0,0,0,0,0
haddiha01,1960,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hallaro01,2003,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hallaro01,2010,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hamelbo01,1994,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hamiljo03,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hamptmi01,2003,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hansero02,1960,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hardyjj01,2012,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hardyjj01,2013,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hardyjj01,2014,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hargrmi01,1974,1,0,0,0,0,0,0,0,0,0,0,0,0,0
harpebr03,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,0
harpebr03,2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0
harrebu01,1971,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hartnga01,1935,0,1,0,0,0,0,0,0,0,0,0,0,0,0
headlch01,2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hellije01,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hellije01,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0
helmsto01,1966,1,0,0,0,0,0,0,0,0,0,0,0,0,0
helmsto01,1970,0,0,0,0,0,0,0,1,0,0,0,0,0,0
helmsto01,1971,0,0,0,0,0,0,0,1,0,0,0,0,0,0
heltoto01,2001,0,0,0,0,0,0,1,0,0,0,0,0,0,0
heltoto01,2002,0,0,0,0,0,0,1,0,0,0,0,0,0,0
heltoto01,2004,0,0,0,0,0,0,1,0,0,0,0,0,0,0
henderi01,1981,0,0,0,0,0,0,0,0,0,0,0,0,0,1
henderi01,1990,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hentgpa01,1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hernafe02,2010,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hernake01,1978,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1979,0,1,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1980,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1981,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1982,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1983,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1984,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1985,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1986,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1987,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernake01,1988,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hernawi01,1984,0,1,1,0,0,0,0,0,0,0,0,0,0,0
hershor01,1988,0,0,1,0,1,0,0,0,0,0,0,0,0,0
heywaja01,2012,0,0,0,0,0,0,0,0,0,0,0,0,1,0
heywaja01,2014,0,0,0,0,0,0,0,0,0,0,0,0,1,0
heywaja01,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
heywaja01,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
heywaja01,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hinespa01,1878,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hinsker01,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hodgegi01,1957,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hodgegi01,1958,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hodgegi01,1959,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hollato01,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hornebo01,1978,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hornsro01,1922,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hornsro01,1925,0,1,0,1,0,0,0,0,0,0,0,0,0,0
hornsro01,1929,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hosmeer01,2013,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hosmeer01,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hosmeer01,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hosmeer01,2017,0,0,0,0,0,0,1,0,0,0,0,0,0,0
howarel01,1963,0,1,0,0,0,1,0,0,0,0,0,0,0,0
howarel01,1964,0,0,0,0,0,1,0,0,0,0,0,0,0,0
howarfr01,1960,1,0,0,0,0,0,0,0,0,0,0,0,0,0
howarry01,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0
howarry01,2006,0,1,0,0,0,0,0,0,0,0,0,0,0,0
howest01,1980,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hoytla01,1983,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hubbeca01,1933,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hubbeca01,1936,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hubbske01,1962,1,0,0,0,0,0,0,1,0,0,0,0,0,0
hudsoor01,2005,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hudsoor01,2006,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hudsoor01,2007,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hudsoor01,2009,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hundlra01,1967,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hunteca01,1974,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hunteto01,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hunteto01,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,1
inciaen01,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
inciaen01,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
izturce01,2004,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jacksre01,1973,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jenkife01,1971,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jennija01,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jenseja01,1958,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jenseja01,1959,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jeterde01,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jeterde01,2004,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jeterde01,2005,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jeterde01,2006,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jeterde01,2009,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jeterde01,2010,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jethrsa01,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0
johnsch04,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0
johnsch04,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0
johnsch04,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0
johnsch04,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0
johnsda02,1969,0,0,0,0,0,0,0,1,0,0,0,0,0,0
johnsda02,1970,0,0,0,0,0,0,0,1,0,0,0,0,0,0
johnsda02,1971,0,0,0,0,0,0,0,1,0,0,0,0,0,0
johnsra05,1995,0,0,1,0,0,0,0,0,0,0,0,0,0,0
johnsra05,1999,0,0,1,0,0,0,0,0,0,0,0,0,0,0
johnsra05,2000,0,0,1,0,0,0,0,0,0,0,0,0,0,0
johnsra05,2001,0,0,1,0,0,0,0,0,0,0,0,0,0,0
johnsra05,2002,0,0,1,0,0,0,0,0,0,0,0,0,0,0
johnswa01,1913,0,1,0,0,0,0,0,0,0,0,0,0,0,0
johnswa01,1924,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jonesad01,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesad01,2012,0,0,0,0,0,0,0,0,0,0,0,1,0,0
jonesad01,2013,0,0,0,0,0,0,0,0,0,0,0,1,0,0
jonesad01,2014,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jonesan01,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesan01,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesch06,1999,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jonesra01,1976,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jorgemi01,1973,0,0,0,0,0,0,1,0,0,0,0,0,0,0
judgeaa01,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
justida01,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kaatji01,1962,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1963,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1964,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1965,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1966,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1967,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1968,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1969,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1970,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1971,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1972,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1974,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1975,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1976,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kaatji01,1977,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kalinal01,1957,0,0,0,0,0,0,0,0,0,0,0,0,1,0
kalinal01,1958,0,0,0,0,0,0,0,0,0,0,0,0,1,0
kalinal01,1959,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kalinal01,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kalinal01,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kalinal01,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kalinal01,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kalinal01,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kalinal01,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kalinal01,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,1
karroer01,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kempma01,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kempma01,2011,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kentje01,2000,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kershcl01,2011,0,0,1,0,1,0,0,0,0,0,0,0,0,0
kershcl01,2013,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kershcl01,2014,0,1,1,0,0,0,0,0,0,0,0,0,0,0
kessido01,1969,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kessido01,1970,0,0,0,0,0,0,0,0,0,1,0,0,0,0
keuchda01,2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0
keuchda01,2015,0,0,1,0,1,0,0,0,0,0,0,0,0,0
keuchda01,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kiermke01,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kiermke01,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
killeha01,1969,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kimbrcr01,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kinslia01,2016,0,0,0,0,0,0,0,1,0,0,0,0,0,0
kittlro01,1983,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kleinch01,1932,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kleinch01,1933,0,0,0,1,0,0,0,0,0,0,0,0,0,0
klubeco01,2014,0,0,1,0,0,0,0,0,0,0,0,0,0,0
klubeco01,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
knoblch01,1991,1,0,0,0,0,0,0,0,0,0,0,0,0,0
knoblch01,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0
knoopbo01,1966,0,0,0,0,0,0,0,1,0,0,0,0,0,0
knoopbo01,1967,0,0,0,0,0,0,0,1,0,0,0,0,0,0
knoopbo01,1968,0,0,0,0,0,0,0,1,0,0,0,0,0,0
konstji01,1950,0,1,0,0,0,0,0,0,0,0,0,0,0,0
koufasa01,1963,0,1,1,0,0,0,0,0,0,0,0,0,0,0
koufasa01,1965,0,0,1,0,0,0,0,0,0,0,0,0,0,0
koufasa01,1966,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kubekto01,1957,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kuennha01,1953,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lagarju01,2014,0,0,0,0,0,0,0,0,0,0,0,1,0,0
lajoina01,1901,0,0,0,1,0,0,0,0,0,0,0,0,0,0
landiji01,1960,0,0,0,0,0,0,0,0,0,0,0,1,0,0
landiji01,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,1
landiji01,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,1
landiji01,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,1
landiji01,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,1
langsma01,1987,0,0,0,0,1,0,0,0,0,0,0,0,0,0
langsma01,1988,0,0,0,0,1,0,0,0,0,0,0,0,0,0
langsma01,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
langsma01,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
langsma01,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0
langsma01,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0
langsma01,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
larkiba01,1994,0,0,0,0,0,0,0,0,0,1,0,0,0,0
larkiba01,1995,0,1,0,0,0,0,0,0,0,1,0,0,0,0
larkiba01,1996,0,0,0,0,0,0,0,0,0,1,0,0,0,0
larocad01,2012,0,0,0,0,0,0,1,0,0,0,0,0,0,0
laryfr01,1961,0,0,0,0,1,0,0,0,0,0,0,0,0,0
lavalmi01,1987,0,0,0,0,0,1,0,0,0,0,0,0,0,0
lawve01,1960,0,0,1,0,0,0,0,0,0,0,0,0,0,0
leecl02,2008,0,0,1,0,0,0,0,0,0,0,0,0,0,0
leede02,2003,0,0,0,0,0,0,1,0,0,0,0,0,0,0
leede02,2005,0,0,0,0,0,0,1,0,0,0,0,0,0,0
leede02,2007,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lefebji01,1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lemahdj01,2014,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lemahdj01,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lewisda01,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lezcasi01,1979,0,0,0,0,0,0,0,0,0,0,0,0,0,1
liebemi01,1999,0,0,0,0,0,1,0,0,0,0,0,0,0,0
linceti01,2008,0,0,1,0,0,0,0,0,0,0,0,0,0,0
linceti01,2009,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lindjo01,1992,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lindofr01,2016,0,0,0,0,0,0,0,0,0,1,0,0,0,0
listapa01,1992,1,0,0,0,0,0,0,0,0,0,0,0,0,0
loftoke01,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,1
loftoke01,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,1
loftoke01,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,1
